Generations,Run0,Run1,Run2,Run3,Run4,Run5,Run6,Run7,Run8,Run9,Run10,Run11,Run12,Run13,Run14,Run15,Run16,Run17,Run18,Run19,Run20,Run21,Run22,Run23,Run24,Run25,Run26,Run27,Run28,Run29,Run30,Run31,Run32,Run33,Run34,Run35,Run36,Run37,Run38,Run39,ABF,StdDev
64,9.0,9.0,7.0,8.0,5.0,7.0,9.0,7.0,7.0,8.0,8.0,4.0,7.0,9.0,8.0,7.0,7.0,10.0,8.0,7.0,9.0,7.0,9.0,7.0,8.0,8.0,9.0,8.0,8.0,8.0,8.0,8.0,7.0,5.0,7.0,8.0,9.0,7.0,8.0,9.0,7.7,1.187
65,9.0,9.0,7.0,8.0,5.0,7.0,9.0,7.0,7.0,8.0,8.0,4.0,7.0,9.0,8.0,7.0,7.0,10.0,8.0,7.0,9.0,7.0,9.0,7.0,8.0,8.0,9.0,8.0,8.0,8.0,8.0,8.0,7.0,5.0,7.0,8.0,9.0,7.0,8.0,9.0,7.7,1.187
66,9.0,9.0,7.0,8.0,5.0,7.0,9.0,7.0,7.0,8.0,8.0,4.0,7.0,9.0,8.0,7.0,7.0,10.0,8.0,7.0,9.0,7.0,9.0,7.0,8.0,8.0,9.0,8.0,8.0,8.0,8.0,8.0,7.0,5.0,7.0,8.0,9.0,7.0,8.0,9.0,7.7,1.187
67,9.0,9.0,7.0,8.0,5.0,7.0,9.0,7.0,7.0,8.0,8.0,4.0,7.0,9.0,8.0,7.0,7.0,10.0,8.0,7.0,9.0,7.0,9.0,7.0,8.0,8.0,9.0,8.0,8.0,8.0,8.0,8.0,7.0,5.0,7.0,8.0,9.0,7.0,8.0,9.0,7.7,1.187
68,9.0,9.0,7.0,8.0,5.0,7.0,9.0,7.0,7.0,8.0,8.0,4.0,7.0,9.0,8.0,7.0,7.0,10.0,8.0,7.0,9.0,7.0,9.0,7.0,8.0,8.0,9.0,8.0,8.0,8.0,8.0,8.0,7.0,5.0,7.0,8.0,9.0,7.0,8.0,9.0,7.7,1.187
69,9.0,9.0,7.0,8.0,5.0,7.0,9.0,7.0,7.0,8.0,8.0,4.0,7.0,9.0,8.0,7.0,7.0,10.0,8.0,7.0,9.0,7.0,9.0,7.0,8.0,8.0,9.0,8.0,8.0,8.0,8.0,8.0,7.0,5.0,7.0,8.0,9.0,7.0,8.0,9.0,7.7,1.187
70,9.0,9.0,7.0,8.0,5.0,7.0,9.0,7.0,7.0,8.0,8.0,4.0,7.0,9.0,8.0,7.0,7.0,10.0,8.0,7.0,9.0,7.0,9.0,7.0,8.0,8.0,9.0,8.0,8.0,8.0,8.0,8.0,7.0,5.0,7.0,8.0,9.0,7.0,8.0,9.0,7.7,1.187
71,9.0,9.0,7.0,8.0,5.0,7.0,9.0,7.0,7.0,8.0,8.0,4.0,7.0,9.0,8.0,7.0,7.0,10.0,8.0,7.0,9.0,7.0,9.0,7.0,8.0,8.0,9.0,8.0,8.0,8.0,8.0,8.0,7.0,5.0,7.0,8.0,9.0,7.0,8.0,9.0,7.7,1.187
72,9.0,9.0,7.0,8.0,5.0,7.0,9.0,7.0,7.0,8.0,8.0,4.0,7.0,9.0,8.0,7.0,7.0,10.0,8.0,7.0,9.0,7.0,9.0,7.0,8.0,8.0,9.0,8.0,8.0,8.0,8.0,8.0,7.0,5.0,7.0,8.0,9.0,7.0,8.0,9.0,7.7,1.187
73,9.0,9.0,7.0,8.0,5.0,7.0,9.0,7.0,7.0,8.0,8.0,4.0,7.0,9.0,8.0,7.0,7.0,10.0,8.0,7.0,9.0,7.0,9.0,7.0,8.0,8.0,9.0,8.0,8.0,8.0,8.0,8.0,7.0,5.0,7.0,8.0,9.0,7.0,8.0,9.0,7.7,1.187
74,9.0,9.0,7.0,8.0,5.0,7.0,9.0,7.0,7.0,8.0,8.0,4.0,7.0,9.0,8.0,7.0,7.0,10.0,8.0,7.0,9.0,7.0,9.0,7.0,8.0,8.0,9.0,8.0,8.0,8.0,8.0,8.0,7.0,5.0,7.0,8.0,9.0,7.0,8.0,9.0,7.7,1.187
75,9.0,9.0,7.0,8.0,5.0,7.0,9.0,7.0,7.0,8.0,8.0,4.0,7.0,9.0,8.0,7.0,7.0,10.0,8.0,7.0,9.0,7.0,9.0,7.0,8.0,8.0,9.0,8.0,8.0,8.0,8.0,8.0,7.0,5.0,7.0,8.0,9.0,7.0,8.0,9.0,7.7,1.187
76,9.0,9.0,7.0,8.0,5.0,7.0,9.0,7.0,7.0,8.0,8.0,4.0,7.0,9.0,8.0,7.0,7.0,10.0,8.0,7.0,9.0,7.0,9.0,7.0,8.0,7.0,9.0,8.0,8.0,8.0,8.0,8.0,7.0,5.0,7.0,8.0,9.0,7.0,8.0,9.0,7.675,1.191
77,9.0,9.0,7.0,8.0,5.0,7.0,9.0,7.0,7.0,8.0,8.0,4.0,7.0,9.0,8.0,7.0,7.0,10.0,8.0,7.0,9.0,7.0,9.0,7.0,8.0,7.0,9.0,8.0,8.0,8.0,8.0,8.0,7.0,5.0,7.0,8.0,9.0,7.0,8.0,9.0,7.675,1.191
78,9.0,9.0,7.0,8.0,5.0,7.0,9.0,7.0,7.0,8.0,8.0,4.0,7.0,9.0,8.0,7.0,7.0,10.0,8.0,7.0,9.0,7.0,9.0,7.0,8.0,7.0,9.0,8.0,8.0,8.0,8.0,8.0,7.0,5.0,7.0,8.0,9.0,7.0,8.0,9.0,7.675,1.191
79,9.0,9.0,7.0,8.0,5.0,7.0,9.0,7.0,7.0,8.0,8.0,4.0,7.0,9.0,8.0,7.0,7.0,10.0,8.0,7.0,9.0,7.0,9.0,7.0,8.0,7.0,9.0,8.0,8.0,8.0,8.0,8.0,7.0,5.0,7.0,8.0,9.0,7.0,8.0,9.0,7.675,1.191
80,9.0,9.0,7.0,8.0,5.0,7.0,9.0,7.0,7.0,8.0,8.0,4.0,7.0,9.0,8.0,7.0,7.0,10.0,8.0,7.0,9.0,7.0,9.0,7.0,8.0,7.0,9.0,8.0,8.0,8.0,8.0,8.0,7.0,5.0,7.0,8.0,9.0,7.0,8.0,9.0,7.675,1.191
81,9.0,9.0,7.0,8.0,5.0,7.0,9.0,7.0,7.0,8.0,8.0,4.0,7.0,9.0,8.0,7.0,7.0,10.0,8.0,7.0,9.0,7.0,9.0,7.0,8.0,7.0,9.0,8.0,8.0,8.0,8.0,8.0,7.0,5.0,7.0,8.0,9.0,7.0,8.0,9.0,7.675,1.191
82,9.0,9.0,7.0,8.0,5.0,7.0,9.0,7.0,7.0,8.0,8.0,4.0,7.0,9.0,8.0,7.0,7.0,10.0,8.0,7.0,9.0,7.0,9.0,7.0,8.0,7.0,9.0,8.0,8.0,8.0,8.0,8.0,7.0,5.0,7.0,8.0,9.0,7.0,8.0,9.0,7.675,1.191
83,9.0,9.0,7.0,8.0,5.0,7.0,9.0,7.0,7.0,8.0,8.0,4.0,7.0,9.0,8.0,7.0,7.0,10.0,8.0,7.0,9.0,7.0,9.0,7.0,8.0,7.0,9.0,8.0,8.0,8.0,8.0,8.0,7.0,5.0,7.0,8.0,9.0,7.0,8.0,9.0,7.675,1.191
84,9.0,9.0,7.0,8.0,5.0,7.0,9.0,7.0,7.0,8.0,8.0,4.0,7.0,9.0,8.0,7.0,7.0,10.0,8.0,7.0,9.0,7.0,9.0,6.0,8.0,7.0,9.0,8.0,8.0,8.0,8.0,8.0,7.0,5.0,7.0,8.0,9.0,7.0,8.0,9.0,7.65,1.216
85,9.0,9.0,7.0,8.0,5.0,7.0,9.0,7.0,7.0,8.0,8.0,4.0,7.0,9.0,8.0,7.0,7.0,10.0,8.0,7.0,9.0,7.0,9.0,6.0,8.0,7.0,9.0,8.0,8.0,8.0,8.0,8.0,7.0,5.0,7.0,8.0,9.0,7.0,8.0,9.0,7.65,1.216
86,9.0,9.0,7.0,8.0,5.0,7.0,9.0,7.0,7.0,8.0,8.0,4.0,7.0,9.0,8.0,7.0,7.0,10.0,8.0,7.0,9.0,7.0,9.0,6.0,8.0,7.0,9.0,8.0,8.0,8.0,8.0,8.0,7.0,5.0,7.0,8.0,9.0,7.0,8.0,9.0,7.65,1.216
87,9.0,9.0,7.0,8.0,5.0,7.0,9.0,7.0,7.0,7.0,8.0,4.0,7.0,9.0,8.0,7.0,7.0,10.0,8.0,7.0,9.0,7.0,9.0,6.0,8.0,7.0,9.0,8.0,8.0,8.0,8.0,8.0,7.0,5.0,7.0,8.0,9.0,7.0,8.0,9.0,7.625,1.218
88,9.0,9.0,7.0,8.0,5.0,7.0,9.0,7.0,7.0,7.0,8.0,4.0,7.0,9.0,8.0,7.0,7.0,10.0,8.0,7.0,9.0,7.0,9.0,6.0,8.0,7.0,9.0,8.0,8.0,8.0,8.0,8.0,7.0,5.0,7.0,8.0,9.0,7.0,8.0,9.0,7.625,1.218
89,9.0,9.0,7.0,8.0,5.0,7.0,9.0,7.0,7.0,7.0,8.0,4.0,7.0,9.0,8.0,7.0,7.0,10.0,8.0,7.0,9.0,7.0,9.0,6.0,8.0,7.0,9.0,8.0,8.0,8.0,8.0,8.0,7.0,5.0,7.0,8.0,9.0,7.0,8.0,9.0,7.625,1.218
90,9.0,9.0,7.0,8.0,5.0,7.0,9.0,7.0,7.0,7.0,8.0,4.0,7.0,9.0,8.0,7.0,7.0,10.0,8.0,7.0,9.0,7.0,9.0,6.0,8.0,7.0,9.0,8.0,8.0,8.0,8.0,8.0,7.0,5.0,7.0,8.0,9.0,7.0,8.0,9.0,7.625,1.218
91,9.0,9.0,7.0,8.0,5.0,7.0,9.0,7.0,7.0,7.0,8.0,4.0,7.0,9.0,8.0,7.0,7.0,10.0,8.0,7.0,9.0,7.0,9.0,6.0,8.0,7.0,9.0,8.0,8.0,8.0,8.0,8.0,7.0,5.0,7.0,8.0,9.0,7.0,8.0,9.0,7.625,1.218
92,9.0,9.0,7.0,8.0,5.0,7.0,9.0,7.0,7.0,7.0,8.0,4.0,7.0,9.0,8.0,7.0,7.0,10.0,8.0,7.0,9.0,7.0,9.0,6.0,8.0,7.0,9.0,8.0,8.0,8.0,8.0,8.0,7.0,5.0,7.0,8.0,9.0,7.0,8.0,9.0,7.625,1.218
93,9.0,9.0,7.0,8.0,5.0,7.0,9.0,7.0,7.0,7.0,8.0,4.0,7.0,9.0,8.0,7.0,7.0,10.0,8.0,7.0,9.0,7.0,9.0,6.0,8.0,7.0,9.0,8.0,8.0,8.0,8.0,8.0,7.0,5.0,7.0,8.0,9.0,7.0,8.0,9.0,7.625,1.218
94,9.0,9.0,7.0,8.0,5.0,7.0,9.0,7.0,7.0,7.0,8.0,4.0,7.0,9.0,8.0,7.0,7.0,10.0,8.0,7.0,9.0,7.0,9.0,6.0,8.0,7.0,9.0,8.0,8.0,8.0,8.0,8.0,7.0,5.0,7.0,8.0,9.0,7.0,8.0,9.0,7.625,1.218
95,9.0,9.0,7.0,8.0,5.0,7.0,9.0,7.0,7.0,7.0,8.0,4.0,7.0,9.0,8.0,7.0,7.0,10.0,8.0,7.0,9.0,7.0,9.0,6.0,8.0,7.0,9.0,8.0,8.0,8.0,8.0,8.0,7.0,5.0,7.0,8.0,9.0,7.0,8.0,9.0,7.625,1.218
96,9.0,9.0,7.0,8.0,5.0,7.0,9.0,7.0,7.0,7.0,8.0,4.0,7.0,9.0,8.0,7.0,7.0,10.0,8.0,7.0,9.0,7.0,9.0,6.0,8.0,7.0,9.0,8.0,8.0,8.0,8.0,8.0,7.0,5.0,7.0,8.0,9.0,7.0,8.0,9.0,7.625,1.218
97,9.0,9.0,7.0,8.0,5.0,7.0,9.0,7.0,7.0,7.0,8.0,4.0,7.0,9.0,8.0,7.0,7.0,10.0,8.0,7.0,9.0,7.0,9.0,6.0,8.0,7.0,9.0,8.0,8.0,8.0,8.0,8.0,7.0,5.0,7.0,8.0,9.0,7.0,8.0,9.0,7.625,1.218
98,9.0,9.0,7.0,8.0,5.0,7.0,9.0,7.0,7.0,7.0,8.0,4.0,7.0,9.0,8.0,7.0,7.0,10.0,8.0,7.0,9.0,7.0,9.0,6.0,8.0,7.0,9.0,8.0,8.0,8.0,8.0,8.0,7.0,5.0,7.0,7.0,9.0,7.0,8.0,9.0,7.6,1.221
99,9.0,9.0,7.0,8.0,5.0,7.0,9.0,7.0,7.0,7.0,8.0,4.0,7.0,9.0,8.0,7.0,7.0,10.0,8.0,7.0,9.0,7.0,9.0,6.0,8.0,7.0,9.0,8.0,8.0,8.0,8.0,8.0,7.0,5.0,7.0,7.0,9.0,7.0,8.0,9.0,7.6,1.221
100,9.0,9.0,7.0,8.0,5.0,7.0,9.0,7.0,7.0,7.0,8.0,4.0,7.0,9.0,8.0,7.0,7.0,10.0,8.0,7.0,9.0,7.0,9.0,6.0,8.0,7.0,9.0,8.0,8.0,8.0,8.0,8.0,7.0,5.0,7.0,7.0,9.0,7.0,8.0,9.0,7.6,1.221
101,9.0,9.0,7.0,8.0,5.0,7.0,9.0,7.0,7.0,7.0,8.0,4.0,7.0,9.0,8.0,7.0,7.0,10.0,8.0,7.0,9.0,7.0,9.0,6.0,8.0,7.0,9.0,8.0,8.0,8.0,8.0,8.0,7.0,5.0,7.0,7.0,9.0,7.0,8.0,9.0,7.6,1.221
102,9.0,9.0,7.0,8.0,5.0,7.0,9.0,7.0,7.0,7.0,8.0,4.0,7.0,9.0,8.0,7.0,7.0,10.0,8.0,7.0,9.0,7.0,9.0,6.0,8.0,7.0,9.0,8.0,8.0,8.0,8.0,8.0,7.0,5.0,7.0,7.0,9.0,7.0,8.0,9.0,7.6,1.221
103,9.0,9.0,7.0,8.0,5.0,7.0,9.0,7.0,7.0,7.0,8.0,4.0,7.0,9.0,8.0,7.0,7.0,10.0,8.0,7.0,9.0,7.0,9.0,6.0,8.0,7.0,9.0,8.0,8.0,8.0,8.0,8.0,7.0,5.0,7.0,7.0,9.0,7.0,8.0,9.0,7.6,1.221
104,9.0,9.0,7.0,8.0,5.0,7.0,9.0,7.0,7.0,7.0,8.0,4.0,7.0,9.0,8.0,7.0,7.0,10.0,8.0,7.0,9.0,7.0,9.0,6.0,8.0,7.0,9.0,8.0,6.0,8.0,8.0,8.0,7.0,5.0,7.0,7.0,9.0,7.0,8.0,9.0,7.55,1.244
105,9.0,9.0,7.0,8.0,5.0,7.0,9.0,7.0,7.0,7.0,8.0,4.0,7.0,9.0,8.0,7.0,7.0,10.0,8.0,7.0,9.0,7.0,9.0,6.0,8.0,7.0,9.0,8.0,6.0,8.0,8.0,8.0,7.0,5.0,7.0,7.0,9.0,7.0,8.0,9.0,7.55,1.244
106,9.0,9.0,7.0,8.0,5.0,7.0,9.0,7.0,7.0,7.0,8.0,4.0,7.0,9.0,8.0,7.0,7.0,10.0,8.0,7.0,9.0,7.0,9.0,6.0,8.0,7.0,9.0,8.0,6.0,8.0,8.0,8.0,7.0,5.0,7.0,7.0,9.0,7.0,8.0,9.0,7.55,1.244
107,9.0,9.0,7.0,8.0,5.0,7.0,9.0,7.0,7.0,7.0,8.0,4.0,7.0,9.0,8.0,7.0,7.0,10.0,8.0,7.0,9.0,7.0,9.0,6.0,8.0,7.0,9.0,8.0,6.0,8.0,8.0,8.0,7.0,5.0,7.0,7.0,9.0,7.0,8.0,9.0,7.55,1.244
108,9.0,9.0,7.0,8.0,5.0,7.0,9.0,7.0,7.0,7.0,8.0,4.0,7.0,9.0,8.0,7.0,7.0,10.0,8.0,7.0,9.0,7.0,9.0,6.0,8.0,7.0,9.0,8.0,6.0,8.0,8.0,8.0,7.0,5.0,7.0,7.0,9.0,7.0,8.0,9.0,7.55,1.244
109,9.0,9.0,7.0,8.0,5.0,7.0,9.0,7.0,7.0,7.0,8.0,4.0,7.0,9.0,8.0,7.0,7.0,10.0,8.0,7.0,9.0,7.0,9.0,6.0,8.0,7.0,9.0,8.0,6.0,8.0,8.0,8.0,7.0,5.0,7.0,7.0,9.0,7.0,8.0,9.0,7.55,1.244
110,9.0,9.0,7.0,8.0,5.0,7.0,9.0,7.0,7.0,7.0,8.0,4.0,7.0,9.0,8.0,7.0,7.0,10.0,8.0,7.0,9.0,7.0,9.0,6.0,8.0,7.0,9.0,8.0,6.0,8.0,8.0,8.0,7.0,5.0,7.0,7.0,9.0,7.0,8.0,9.0,7.55,1.244
111,9.0,9.0,7.0,8.0,5.0,7.0,9.0,7.0,7.0,7.0,8.0,4.0,7.0,9.0,8.0,7.0,7.0,10.0,8.0,7.0,9.0,7.0,9.0,6.0,8.0,7.0,9.0,8.0,6.0,8.0,8.0,8.0,7.0,5.0,7.0,7.0,9.0,7.0,8.0,9.0,7.55,1.244
112,9.0,9.0,7.0,8.0,5.0,7.0,9.0,7.0,7.0,7.0,8.0,4.0,7.0,9.0,8.0,7.0,7.0,10.0,8.0,7.0,9.0,7.0,9.0,6.0,8.0,7.0,9.0,8.0,6.0,8.0,8.0,8.0,7.0,5.0,7.0,7.0,9.0,7.0,8.0,9.0,7.55,1.244
113,9.0,9.0,7.0,8.0,5.0,7.0,9.0,7.0,7.0,7.0,8.0,4.0,7.0,9.0,8.0,7.0,7.0,10.0,8.0,7.0,9.0,7.0,9.0,6.0,8.0,7.0,9.0,8.0,6.0,8.0,8.0,8.0,7.0,5.0,7.0,7.0,9.0,7.0,8.0,9.0,7.55,1.244
114,9.0,9.0,7.0,8.0,5.0,7.0,9.0,7.0,7.0,7.0,8.0,4.0,7.0,9.0,8.0,7.0,7.0,10.0,8.0,7.0,9.0,7.0,9.0,6.0,8.0,7.0,9.0,8.0,6.0,8.0,8.0,8.0,7.0,5.0,7.0,7.0,9.0,7.0,8.0,9.0,7.55,1.244
115,9.0,9.0,7.0,8.0,5.0,7.0,9.0,7.0,7.0,7.0,8.0,4.0,7.0,9.0,8.0,7.0,7.0,10.0,8.0,7.0,9.0,7.0,9.0,6.0,8.0,7.0,9.0,8.0,6.0,8.0,8.0,8.0,7.0,5.0,7.0,7.0,9.0,7.0,8.0,9.0,7.55,1.244
116,9.0,9.0,7.0,8.0,5.0,7.0,9.0,7.0,7.0,7.0,8.0,4.0,7.0,9.0,8.0,7.0,7.0,10.0,8.0,7.0,9.0,7.0,9.0,6.0,8.0,7.0,9.0,8.0,6.0,8.0,8.0,8.0,7.0,5.0,7.0,7.0,9.0,7.0,8.0,9.0,7.55,1.244
117,9.0,9.0,7.0,8.0,5.0,7.0,9.0,7.0,7.0,7.0,8.0,4.0,7.0,9.0,8.0,7.0,7.0,10.0,8.0,7.0,9.0,7.0,8.0,6.0,8.0,7.0,9.0,8.0,6.0,8.0,8.0,8.0,7.0,5.0,7.0,7.0,9.0,7.0,8.0,9.0,7.525,1.224
118,9.0,9.0,7.0,8.0,5.0,7.0,9.0,7.0,7.0,7.0,8.0,4.0,7.0,9.0,8.0,7.0,7.0,10.0,8.0,7.0,9.0,7.0,8.0,6.0,8.0,7.0,9.0,8.0,6.0,8.0,8.0,8.0,7.0,5.0,7.0,7.0,9.0,7.0,8.0,8.0,7.5,1.204
119,9.0,9.0,7.0,8.0,5.0,7.0,9.0,7.0,7.0,7.0,8.0,4.0,7.0,9.0,8.0,7.0,7.0,10.0,8.0,7.0,9.0,7.0,7.0,6.0,8.0,7.0,9.0,8.0,6.0,8.0,8.0,8.0,7.0,5.0,7.0,7.0,9.0,7.0,8.0,8.0,7.475,1.204
120,9.0,9.0,7.0,8.0,5.0,7.0,9.0,7.0,7.0,7.0,8.0,4.0,7.0,9.0,8.0,7.0,7.0,10.0,8.0,7.0,9.0,7.0,7.0,6.0,8.0,7.0,9.0,8.0,6.0,8.0,8.0,8.0,7.0,5.0,7.0,7.0,9.0,7.0,8.0,8.0,7.475,1.204
121,9.0,9.0,7.0,8.0,5.0,7.0,9.0,7.0,7.0,7.0,8.0,4.0,7.0,9.0,8.0,7.0,7.0,10.0,8.0,7.0,9.0,7.0,7.0,6.0,8.0,7.0,9.0,8.0,6.0,8.0,8.0,8.0,7.0,5.0,7.0,7.0,9.0,7.0,8.0,8.0,7.475,1.204
122,9.0,9.0,7.0,8.0,5.0,7.0,9.0,7.0,7.0,7.0,8.0,4.0,7.0,9.0,8.0,7.0,7.0,10.0,8.0,7.0,9.0,7.0,7.0,6.0,8.0,7.0,9.0,8.0,6.0,8.0,8.0,8.0,7.0,5.0,7.0,7.0,9.0,7.0,8.0,8.0,7.475,1.204
123,9.0,9.0,7.0,8.0,5.0,7.0,9.0,7.0,7.0,7.0,8.0,4.0,7.0,9.0,8.0,7.0,7.0,10.0,8.0,7.0,9.0,7.0,7.0,6.0,8.0,7.0,9.0,8.0,6.0,8.0,8.0,8.0,7.0,5.0,7.0,7.0,9.0,7.0,8.0,8.0,7.475,1.204
124,9.0,9.0,7.0,8.0,5.0,7.0,9.0,7.0,7.0,7.0,8.0,4.0,7.0,9.0,8.0,7.0,7.0,10.0,8.0,7.0,9.0,7.0,7.0,6.0,8.0,7.0,9.0,8.0,6.0,8.0,8.0,8.0,7.0,5.0,7.0,7.0,9.0,7.0,8.0,8.0,7.475,1.204
125,9.0,9.0,7.0,8.0,5.0,7.0,9.0,7.0,7.0,7.0,8.0,4.0,7.0,9.0,8.0,7.0,7.0,10.0,8.0,7.0,9.0,7.0,7.0,6.0,8.0,7.0,9.0,8.0,6.0,8.0,8.0,8.0,7.0,5.0,7.0,7.0,9.0,7.0,8.0,8.0,7.475,1.204
126,9.0,9.0,7.0,8.0,5.0,7.0,9.0,7.0,7.0,7.0,8.0,4.0,7.0,9.0,8.0,7.0,7.0,10.0,8.0,7.0,9.0,7.0,7.0,6.0,8.0,7.0,9.0,8.0,6.0,8.0,8.0,8.0,7.0,5.0,7.0,7.0,9.0,7.0,8.0,8.0,7.475,1.204
127,9.0,9.0,7.0,8.0,5.0,7.0,9.0,7.0,7.0,7.0,8.0,4.0,7.0,9.0,8.0,7.0,7.0,10.0,8.0,7.0,9.0,6.0,7.0,6.0,8.0,7.0,9.0,8.0,6.0,8.0,8.0,8.0,7.0,5.0,7.0,7.0,9.0,7.0,8.0,8.0,7.45,1.224
128,9.0,9.0,7.0,8.0,5.0,7.0,9.0,7.0,7.0,7.0,8.0,4.0,7.0,9.0,8.0,7.0,7.0,10.0,8.0,7.0,9.0,6.0,7.0,6.0,8.0,7.0,9.0,8.0,6.0,8.0,8.0,8.0,7.0,5.0,7.0,7.0,9.0,7.0,8.0,8.0,7.45,1.224
129,9.0,9.0,7.0,8.0,5.0,7.0,9.0,7.0,7.0,7.0,8.0,4.0,7.0,9.0,8.0,7.0,7.0,10.0,8.0,7.0,9.0,6.0,7.0,6.0,8.0,7.0,9.0,8.0,6.0,8.0,8.0,8.0,7.0,5.0,7.0,7.0,9.0,7.0,8.0,8.0,7.45,1.224
130,9.0,9.0,7.0,8.0,5.0,7.0,9.0,7.0,7.0,7.0,8.0,4.0,7.0,9.0,8.0,7.0,7.0,10.0,8.0,7.0,9.0,6.0,7.0,6.0,8.0,7.0,9.0,8.0,6.0,8.0,8.0,8.0,7.0,5.0,7.0,7.0,9.0,7.0,8.0,8.0,7.45,1.224
131,9.0,9.0,7.0,8.0,5.0,7.0,9.0,6.0,7.0,7.0,8.0,4.0,7.0,9.0,8.0,7.0,7.0,10.0,8.0,7.0,9.0,6.0,7.0,6.0,8.0,7.0,9.0,8.0,6.0,8.0,8.0,8.0,7.0,5.0,7.0,7.0,9.0,7.0,8.0,8.0,7.425,1.243
