Generations,Run0,Run1,Run2,Run3,Run4,Run5,Run6,Run7,Run8,Run9,Run10,Run11,Run12,Run13,Run14,Run15,Run16,Run17,Run18,Run19,Run20,Run21,Run22,Run23,Run24,Run25,Run26,Run27,Run28,Run29,ABF,StdDev
0,7.0,10.0,10.0,9.0,12.0,12.0,12.0,10.0,9.0,12.0,10.0,10.0,10.0,11.0,11.0,9.0,8.0,9.0,8.0,10.0,12.0,9.0,10.0,10.0,11.0,9.0,12.0,8.0,10.0,9.0,9.967,1.354
1,7.0,8.0,11.0,6.0,11.0,11.0,12.0,10.0,8.0,12.0,10.0,8.0,10.0,11.0,10.0,9.0,8.0,9.0,8.0,8.0,11.0,8.0,10.0,9.0,10.0,8.0,10.0,9.0,9.0,9.0,9.333,1.445
2,8.0,8.0,10.0,7.0,11.0,11.0,12.0,10.0,10.0,12.0,11.0,7.0,10.0,11.0,10.0,10.0,8.0,9.0,9.0,9.0,11.0,8.0,10.0,9.0,10.0,9.0,10.0,8.0,9.0,9.0,9.533,1.31
3,8.0,8.0,10.0,7.0,10.0,11.0,12.0,11.0,11.0,12.0,8.0,9.0,11.0,10.0,10.0,11.0,7.0,9.0,9.0,9.0,11.0,7.0,10.0,8.0,10.0,9.0,10.0,9.0,9.0,10.0,9.533,1.384
4,8.0,8.0,11.0,9.0,10.0,10.0,11.0,10.0,11.0,12.0,8.0,9.0,11.0,10.0,10.0,12.0,7.0,9.0,9.0,7.0,12.0,7.0,10.0,7.0,12.0,9.0,10.0,10.0,9.0,10.0,9.6,1.519
5,10.0,7.0,11.0,9.0,9.0,12.0,12.0,12.0,11.0,13.0,8.0,9.0,12.0,10.0,12.0,11.0,9.0,10.0,9.0,11.0,13.0,9.0,12.0,8.0,12.0,8.0,10.0,7.0,9.0,9.0,10.133,1.707
6,12.0,8.0,12.0,10.0,9.0,13.0,12.0,12.0,9.0,13.0,8.0,7.0,13.0,10.0,12.0,11.0,9.0,12.0,8.0,11.0,12.0,13.0,12.0,15.0,12.0,8.0,12.0,9.0,10.0,8.0,10.733,1.999
7,11.0,9.0,11.0,11.0,8.0,12.0,9.0,12.0,9.0,13.0,13.0,9.0,14.0,15.0,12.0,11.0,12.0,12.0,9.0,13.0,11.0,14.0,12.0,16.0,12.0,12.0,14.0,11.0,13.0,7.0,11.567,2.06
8,10.0,9.0,14.0,11.0,9.0,9.0,9.0,12.0,9.0,14.0,16.0,10.0,14.0,17.0,12.0,8.0,12.0,12.0,9.0,11.0,14.0,15.0,12.0,13.0,17.0,14.0,17.0,11.0,17.0,7.0,12.133,2.895
9,10.0,17.0,18.0,15.0,9.0,9.0,11.0,14.0,10.0,14.0,19.0,10.0,14.0,17.0,15.0,9.0,12.0,12.0,11.0,11.0,13.0,13.0,11.0,15.0,18.0,15.0,23.0,11.0,17.0,9.0,13.4,3.47
10,10.0,21.0,18.0,17.0,9.0,10.0,14.0,14.0,15.0,13.0,17.0,10.0,14.0,17.0,15.0,11.0,16.0,14.0,11.0,13.0,13.0,12.0,10.0,13.0,16.0,17.0,19.0,12.0,17.0,11.0,13.967,3.016
11,13.0,21.0,27.0,17.0,13.0,13.0,13.0,15.0,15.0,13.0,20.0,10.0,10.0,18.0,19.0,9.0,14.0,16.0,11.0,14.0,13.0,16.0,10.0,13.0,15.0,21.0,17.0,11.0,16.0,12.0,14.833,3.908
12,14.0,19.0,23.0,17.0,14.0,13.0,13.0,15.0,9.0,17.0,19.0,11.0,10.0,20.0,20.0,14.0,14.0,22.0,11.0,13.0,13.0,17.0,10.0,18.0,16.0,20.0,21.0,12.0,18.0,18.0,15.7,3.778
13,15.0,20.0,27.0,17.0,16.0,14.0,14.0,17.0,12.0,18.0,14.0,11.0,15.0,20.0,17.0,14.0,14.0,22.0,13.0,15.0,14.0,17.0,10.0,20.0,14.0,23.0,21.0,14.0,18.0,19.0,16.5,3.713
14,17.0,17.0,24.0,13.0,20.0,17.0,15.0,17.0,18.0,18.0,16.0,9.0,16.0,19.0,18.0,15.0,15.0,24.0,12.0,15.0,15.0,20.0,12.0,22.0,14.0,23.0,22.0,14.0,18.0,19.0,17.133,3.575
15,16.0,17.0,25.0,13.0,31.0,18.0,17.0,19.0,20.0,22.0,17.0,13.0,16.0,21.0,24.0,14.0,15.0,26.0,12.0,17.0,9.0,18.0,13.0,19.0,15.0,21.0,21.0,15.0,20.0,17.0,18.033,4.542
16,17.0,15.0,22.0,15.0,32.0,20.0,14.0,20.0,25.0,21.0,17.0,12.0,19.0,22.0,27.0,14.0,15.0,23.0,13.0,18.0,10.0,19.0,15.0,19.0,17.0,20.0,17.0,14.0,23.0,17.0,18.4,4.623
17,15.0,14.0,20.0,18.0,31.0,26.0,14.0,20.0,17.0,20.0,15.0,13.0,20.0,19.0,23.0,19.0,18.0,19.0,17.0,16.0,17.0,20.0,15.0,20.0,18.0,16.0,17.0,16.0,25.0,19.0,18.567,3.765
18,15.0,11.0,22.0,21.0,25.0,25.0,16.0,21.0,17.0,16.0,15.0,13.0,19.0,19.0,23.0,16.0,11.0,22.0,14.0,19.0,13.0,23.0,17.0,20.0,18.0,17.0,18.0,14.0,20.0,19.0,17.967,3.755
19,17.0,11.0,20.0,20.0,25.0,28.0,17.0,24.0,17.0,16.0,17.0,17.0,18.0,19.0,20.0,13.0,13.0,21.0,17.0,19.0,12.0,21.0,20.0,20.0,18.0,17.0,21.0,13.0,22.0,16.0,18.3,3.752
20,17.0,12.0,24.0,20.0,27.0,30.0,14.0,25.0,22.0,18.0,17.0,17.0,19.0,19.0,17.0,13.0,14.0,20.0,19.0,17.0,11.0,23.0,20.0,20.0,19.0,24.0,25.0,13.0,20.0,17.0,19.1,4.46
21,19.0,15.0,23.0,18.0,30.0,29.0,12.0,24.0,20.0,20.0,21.0,20.0,20.0,21.0,16.0,13.0,14.0,19.0,19.0,17.0,10.0,23.0,17.0,15.0,17.0,23.0,23.0,14.0,18.0,14.0,18.8,4.534
22,19.0,14.0,26.0,20.0,34.0,31.0,11.0,18.0,21.0,21.0,21.0,27.0,20.0,18.0,16.0,12.0,14.0,20.0,19.0,17.0,10.0,20.0,17.0,11.0,16.0,23.0,23.0,15.0,18.0,16.0,18.933,5.452
23,17.0,15.0,27.0,22.0,22.0,31.0,12.0,18.0,21.0,20.0,21.0,24.0,24.0,16.0,16.0,13.0,13.0,19.0,20.0,14.0,12.0,25.0,13.0,11.0,16.0,22.0,18.0,15.0,21.0,16.0,18.467,4.815
24,20.0,19.0,24.0,26.0,23.0,25.0,12.0,16.0,21.0,19.0,21.0,25.0,19.0,18.0,20.0,17.0,12.0,15.0,18.0,16.0,15.0,19.0,17.0,16.0,16.0,21.0,18.0,16.0,23.0,18.0,18.833,3.55
25,21.0,23.0,24.0,25.0,20.0,25.0,14.0,19.0,21.0,19.0,24.0,23.0,19.0,15.0,20.0,17.0,13.0,16.0,19.0,17.0,16.0,19.0,15.0,20.0,17.0,22.0,18.0,13.0,20.0,22.0,19.2,3.38
26,24.0,25.0,19.0,25.0,22.0,20.0,21.0,17.0,21.0,20.0,29.0,22.0,19.0,17.0,26.0,13.0,22.0,17.0,19.0,19.0,15.0,19.0,13.0,19.0,17.0,22.0,17.0,15.0,24.0,21.0,19.967,3.728
27,26.0,23.0,19.0,24.0,23.0,22.0,21.0,17.0,21.0,17.0,25.0,22.0,17.0,15.0,24.0,15.0,22.0,22.0,19.0,22.0,15.0,20.0,15.0,19.0,18.0,21.0,22.0,15.0,25.0,19.0,20.167,3.277
28,28.0,23.0,21.0,22.0,24.0,24.0,18.0,17.0,21.0,15.0,21.0,18.0,22.0,16.0,22.0,13.0,25.0,22.0,18.0,17.0,16.0,25.0,20.0,15.0,21.0,18.0,23.0,14.0,25.0,18.0,20.067,3.714
29,26.0,17.0,21.0,20.0,27.0,24.0,19.0,20.0,18.0,16.0,18.0,18.0,16.0,16.0,21.0,13.0,25.0,20.0,23.0,20.0,22.0,24.0,17.0,15.0,19.0,18.0,23.0,11.0,23.0,19.0,19.633,3.701
30,33.0,17.0,22.0,16.0,27.0,24.0,21.0,22.0,19.0,15.0,19.0,17.0,16.0,16.0,20.0,15.0,26.0,21.0,21.0,20.0,26.0,24.0,13.0,15.0,21.0,16.0,24.0,15.0,19.0,17.0,19.9,4.445
31,28.0,16.0,18.0,12.0,24.0,23.0,19.0,26.0,18.0,14.0,15.0,14.0,18.0,16.0,22.0,14.0,27.0,19.0,20.0,16.0,27.0,19.0,18.0,20.0,20.0,17.0,24.0,13.0,19.0,15.0,19.033,4.332
32,25.0,17.0,19.0,12.0,25.0,20.0,19.0,18.0,31.0,16.0,16.0,15.0,20.0,15.0,22.0,14.0,20.0,17.0,20.0,16.0,23.0,19.0,18.0,20.0,18.0,14.0,26.0,13.0,19.0,15.0,18.733,4.139
33,24.0,16.0,20.0,19.0,29.0,18.0,16.0,18.0,23.0,15.0,16.0,19.0,23.0,17.0,23.0,21.0,19.0,15.0,22.0,16.0,23.0,20.0,24.0,15.0,21.0,12.0,25.0,16.0,20.0,15.0,19.333,3.789
34,21.0,14.0,19.0,19.0,25.0,17.0,15.0,26.0,17.0,15.0,15.0,18.0,21.0,14.0,20.0,22.0,22.0,15.0,21.0,13.0,22.0,19.0,25.0,14.0,22.0,12.0,25.0,15.0,18.0,17.0,18.6,3.895
35,20.0,17.0,20.0,24.0,22.0,15.0,12.0,25.0,18.0,14.0,15.0,17.0,26.0,15.0,21.0,18.0,18.0,13.0,21.0,13.0,29.0,25.0,23.0,18.0,23.0,15.0,24.0,17.0,18.0,17.0,19.1,4.292
36,19.0,15.0,21.0,24.0,20.0,16.0,12.0,24.0,17.0,13.0,16.0,18.0,25.0,16.0,20.0,18.0,21.0,12.0,16.0,17.0,30.0,27.0,23.0,18.0,22.0,14.0,20.0,21.0,18.0,18.0,19.033,4.223
37,19.0,14.0,21.0,29.0,20.0,18.0,14.0,27.0,17.0,13.0,13.0,20.0,19.0,14.0,24.0,19.0,21.0,12.0,20.0,21.0,31.0,37.0,24.0,14.0,19.0,14.0,21.0,18.0,17.0,17.0,19.567,5.631
38,17.0,14.0,21.0,31.0,18.0,21.0,13.0,27.0,16.0,12.0,14.0,15.0,21.0,14.0,25.0,19.0,26.0,9.0,20.0,19.0,29.0,34.0,21.0,16.0,25.0,13.0,21.0,20.0,17.0,17.0,19.5,5.807
39,16.0,16.0,23.0,31.0,18.0,20.0,19.0,24.0,16.0,12.0,20.0,15.0,21.0,14.0,25.0,16.0,22.0,11.0,23.0,16.0,29.0,34.0,19.0,18.0,25.0,12.0,19.0,18.0,20.0,16.0,19.6,5.364
40,15.0,16.0,26.0,31.0,21.0,20.0,16.0,23.0,23.0,10.0,20.0,16.0,22.0,15.0,31.0,16.0,20.0,11.0,21.0,15.0,27.0,25.0,18.0,16.0,21.0,13.0,19.0,17.0,17.0,16.0,19.233,5.11
41,14.0,17.0,26.0,32.0,22.0,18.0,20.0,24.0,31.0,11.0,19.0,17.0,24.0,13.0,31.0,18.0,15.0,18.0,19.0,15.0,27.0,18.0,17.0,14.0,21.0,17.0,24.0,12.0,15.0,17.0,19.533,5.542
42,14.0,21.0,31.0,26.0,24.0,14.0,20.0,26.0,27.0,11.0,19.0,17.0,19.0,12.0,24.0,18.0,17.0,18.0,14.0,21.0,34.0,16.0,18.0,15.0,23.0,17.0,25.0,12.0,14.0,15.0,19.4,5.643
43,15.0,19.0,29.0,20.0,21.0,13.0,17.0,22.0,25.0,14.0,19.0,18.0,14.0,12.0,16.0,17.0,17.0,17.0,14.0,24.0,26.0,18.0,18.0,19.0,21.0,20.0,25.0,17.0,14.0,16.0,18.567,4.088
44,17.0,19.0,28.0,20.0,19.0,12.0,15.0,18.0,20.0,16.0,20.0,16.0,14.0,16.0,15.0,17.0,16.0,17.0,14.0,24.0,23.0,21.0,18.0,18.0,19.0,19.0,27.0,17.0,16.0,18.0,18.3,3.532
45,17.0,20.0,33.0,22.0,26.0,16.0,12.0,17.0,21.0,18.0,21.0,17.0,14.0,15.0,16.0,18.0,16.0,12.0,14.0,24.0,22.0,21.0,19.0,15.0,19.0,17.0,29.0,22.0,18.0,18.0,18.967,4.608
46,17.0,18.0,29.0,20.0,24.0,16.0,11.0,16.0,23.0,18.0,23.0,21.0,18.0,15.0,17.0,20.0,18.0,12.0,15.0,22.0,18.0,21.0,19.0,15.0,22.0,16.0,33.0,22.0,22.0,14.0,19.167,4.561
47,17.0,17.0,30.0,21.0,23.0,16.0,11.0,21.0,21.0,16.0,24.0,25.0,18.0,18.0,23.0,23.0,17.0,12.0,15.0,20.0,22.0,16.0,19.0,17.0,22.0,16.0,27.0,23.0,23.0,18.0,19.7,4.188
48,18.0,17.0,21.0,22.0,18.0,16.0,12.0,20.0,17.0,15.0,26.0,23.0,14.0,17.0,26.0,22.0,18.0,14.0,18.0,25.0,21.0,17.0,19.0,17.0,25.0,16.0,22.0,22.0,19.0,18.0,19.167,3.597
49,17.0,17.0,21.0,18.0,22.0,14.0,14.0,22.0,16.0,14.0,24.0,20.0,13.0,20.0,25.0,23.0,19.0,17.0,18.0,18.0,23.0,18.0,19.0,15.0,27.0,16.0,22.0,17.0,20.0,17.0,18.867,3.462
50,20.0,26.0,16.0,15.0,23.0,14.0,15.0,20.0,13.0,14.0,23.0,16.0,14.0,20.0,22.0,24.0,21.0,17.0,20.0,17.0,21.0,18.0,17.0,13.0,28.0,16.0,19.0,20.0,21.0,18.0,18.7,3.787
51,20.0,22.0,18.0,13.0,19.0,17.0,12.0,20.0,12.0,14.0,19.0,15.0,17.0,20.0,16.0,25.0,19.0,23.0,21.0,18.0,18.0,17.0,20.0,12.0,25.0,16.0,19.0,19.0,20.0,23.0,18.3,3.485
52,21.0,22.0,19.0,17.0,22.0,18.0,13.0,20.0,12.0,13.0,19.0,14.0,20.0,20.0,16.0,22.0,21.0,18.0,17.0,18.0,17.0,18.0,22.0,13.0,25.0,16.0,22.0,19.0,20.0,24.0,18.6,3.313
53,26.0,21.0,19.0,17.0,21.0,20.0,15.0,18.0,22.0,13.0,18.0,14.0,20.0,17.0,16.0,21.0,21.0,18.0,18.0,17.0,16.0,23.0,20.0,16.0,18.0,17.0,19.0,19.0,24.0,23.0,18.9,2.937
54,26.0,20.0,20.0,15.0,24.0,21.0,12.0,15.0,22.0,14.0,17.0,15.0,25.0,18.0,15.0,17.0,20.0,18.0,15.0,15.0,16.0,22.0,19.0,13.0,17.0,17.0,17.0,20.0,21.0,21.0,18.233,3.48
55,21.0,18.0,21.0,16.0,23.0,22.0,15.0,14.0,20.0,16.0,20.0,18.0,21.0,15.0,18.0,18.0,20.0,20.0,16.0,18.0,18.0,23.0,21.0,14.0,19.0,18.0,18.0,23.0,21.0,18.0,18.767,2.565
56,21.0,16.0,18.0,19.0,19.0,22.0,15.0,18.0,19.0,15.0,20.0,17.0,22.0,15.0,17.0,13.0,21.0,20.0,15.0,17.0,17.0,23.0,20.0,14.0,22.0,20.0,18.0,22.0,21.0,15.0,18.367,2.738
57,18.0,16.0,18.0,19.0,18.0,23.0,15.0,24.0,17.0,13.0,19.0,18.0,23.0,16.0,17.0,12.0,18.0,17.0,16.0,13.0,15.0,18.0,20.0,14.0,22.0,19.0,18.0,24.0,23.0,18.0,18.033,3.188
58,18.0,16.0,16.0,19.0,19.0,20.0,17.0,25.0,20.0,14.0,21.0,15.0,23.0,13.0,17.0,16.0,15.0,17.0,16.0,12.0,16.0,15.0,18.0,18.0,21.0,17.0,18.0,23.0,25.0,18.0,17.933,3.183
59,21.0,17.0,12.0,17.0,20.0,19.0,16.0,24.0,20.0,22.0,21.0,17.0,23.0,13.0,19.0,14.0,22.0,17.0,16.0,13.0,17.0,14.0,17.0,18.0,21.0,17.0,22.0,18.0,24.0,18.0,18.3,3.226
60,21.0,16.0,14.0,16.0,21.0,20.0,15.0,21.0,18.0,25.0,22.0,14.0,24.0,13.0,22.0,13.0,22.0,19.0,16.0,12.0,13.0,14.0,12.0,15.0,23.0,12.0,20.0,19.0,20.0,21.0,17.767,3.947
61,24.0,16.0,12.0,21.0,24.0,19.0,14.0,21.0,18.0,27.0,20.0,16.0,21.0,12.0,19.0,15.0,25.0,16.0,16.0,12.0,13.0,16.0,11.0,14.0,26.0,11.0,20.0,19.0,17.0,17.0,17.733,4.457
62,23.0,16.0,12.0,23.0,24.0,16.0,14.0,20.0,15.0,27.0,20.0,14.0,20.0,15.0,19.0,11.0,21.0,17.0,16.0,14.0,14.0,16.0,11.0,14.0,34.0,13.0,17.0,19.0,15.0,17.0,17.567,4.917
63,22.0,17.0,14.0,20.0,28.0,14.0,16.0,21.0,16.0,25.0,18.0,14.0,17.0,23.0,17.0,11.0,18.0,19.0,16.0,14.0,17.0,16.0,9.0,13.0,28.0,11.0,15.0,21.0,17.0,19.0,17.533,4.492
64,19.0,17.0,14.0,16.0,28.0,17.0,9.0,21.0,17.0,26.0,17.0,16.0,12.0,19.0,14.0,12.0,17.0,16.0,14.0,16.0,16.0,17.0,9.0,14.0,27.0,15.0,13.0,17.0,23.0,22.0,17.0,4.568
65,17.0,17.0,16.0,21.0,28.0,13.0,12.0,21.0,18.0,23.0,17.0,15.0,14.0,22.0,15.0,12.0,15.0,17.0,13.0,12.0,16.0,14.0,11.0,17.0,21.0,18.0,12.0,17.0,25.0,24.0,17.1,4.261
66,18.0,16.0,16.0,25.0,25.0,11.0,15.0,19.0,18.0,24.0,13.0,13.0,14.0,15.0,15.0,15.0,18.0,18.0,13.0,15.0,19.0,15.0,17.0,17.0,22.0,18.0,15.0,16.0,21.0,26.0,17.4,3.791
67,18.0,17.0,15.0,20.0,24.0,14.0,13.0,18.0,14.0,23.0,16.0,13.0,15.0,12.0,17.0,15.0,15.0,17.0,19.0,15.0,18.0,19.0,17.0,16.0,29.0,21.0,16.0,13.0,17.0,41.0,17.9,5.57
68,13.0,17.0,13.0,16.0,24.0,19.0,12.0,23.0,17.0,23.0,17.0,15.0,18.0,13.0,17.0,15.0,19.0,17.0,16.0,15.0,19.0,15.0,15.0,15.0,26.0,20.0,17.0,15.0,17.0,29.0,17.567,3.922
69,14.0,20.0,18.0,15.0,24.0,17.0,14.0,25.0,20.0,24.0,16.0,13.0,21.0,15.0,20.0,14.0,16.0,16.0,17.0,15.0,18.0,15.0,13.0,19.0,27.0,22.0,18.0,17.0,18.0,29.0,18.333,4.11
70,16.0,19.0,18.0,18.0,24.0,16.0,16.0,23.0,18.0,25.0,16.0,18.0,22.0,13.0,20.0,14.0,20.0,18.0,20.0,16.0,18.0,15.0,13.0,15.0,27.0,22.0,21.0,18.0,17.0,33.0,18.967,4.27
71,17.0,15.0,19.0,13.0,18.0,17.0,20.0,22.0,18.0,29.0,16.0,19.0,20.0,13.0,20.0,16.0,27.0,20.0,19.0,16.0,18.0,15.0,17.0,14.0,29.0,22.0,15.0,22.0,16.0,24.0,18.867,4.145
72,16.0,14.0,17.0,13.0,16.0,18.0,20.0,26.0,20.0,36.0,15.0,18.0,22.0,13.0,16.0,16.0,17.0,20.0,19.0,17.0,13.0,17.0,14.0,12.0,28.0,24.0,16.0,22.0,16.0,24.0,18.5,5.091
73,17.0,14.0,17.0,17.0,18.0,14.0,18.0,26.0,19.0,38.0,15.0,14.0,20.0,13.0,14.0,18.0,17.0,21.0,18.0,17.0,13.0,18.0,14.0,13.0,29.0,25.0,18.0,25.0,15.0,24.0,18.633,5.474
74,17.0,14.0,19.0,16.0,18.0,14.0,16.0,26.0,17.0,38.0,15.0,13.0,23.0,15.0,15.0,20.0,15.0,21.0,18.0,17.0,16.0,17.0,19.0,12.0,25.0,27.0,17.0,17.0,13.0,20.0,18.333,5.185
75,17.0,14.0,19.0,18.0,22.0,12.0,15.0,33.0,17.0,36.0,15.0,13.0,24.0,16.0,23.0,20.0,15.0,19.0,18.0,16.0,19.0,13.0,19.0,11.0,20.0,27.0,17.0,17.0,13.0,21.0,18.633,5.571
76,20.0,19.0,19.0,20.0,25.0,10.0,20.0,27.0,21.0,33.0,17.0,15.0,19.0,15.0,23.0,18.0,14.0,20.0,17.0,17.0,20.0,13.0,20.0,10.0,23.0,24.0,22.0,20.0,12.0,21.0,19.133,4.808
77,21.0,19.0,18.0,20.0,22.0,10.0,17.0,20.0,25.0,32.0,16.0,16.0,18.0,14.0,23.0,17.0,14.0,21.0,14.0,16.0,20.0,13.0,13.0,15.0,27.0,17.0,25.0,20.0,13.0,25.0,18.7,4.818
78,20.0,17.0,19.0,23.0,18.0,12.0,16.0,19.0,25.0,32.0,16.0,20.0,19.0,15.0,22.0,14.0,14.0,21.0,18.0,16.0,20.0,14.0,14.0,16.0,25.0,16.0,28.0,19.0,13.0,21.0,18.733,4.501
79,24.0,13.0,17.0,18.0,15.0,13.0,18.0,18.0,20.0,28.0,17.0,21.0,16.0,13.0,25.0,14.0,11.0,22.0,19.0,15.0,25.0,15.0,12.0,20.0,21.0,19.0,22.0,19.0,17.0,19.0,18.2,4.102
80,23.0,13.0,17.0,18.0,14.0,10.0,18.0,19.0,23.0,28.0,20.0,17.0,17.0,13.0,30.0,16.0,11.0,20.0,17.0,12.0,20.0,15.0,17.0,20.0,25.0,21.0,21.0,16.0,19.0,19.0,18.3,4.525
81,23.0,16.0,23.0,18.0,13.0,8.0,23.0,19.0,23.0,30.0,15.0,17.0,15.0,14.0,22.0,14.0,16.0,20.0,18.0,12.0,16.0,15.0,19.0,22.0,23.0,17.0,15.0,16.0,20.0,23.0,18.167,4.405
82,27.0,18.0,23.0,23.0,12.0,10.0,20.0,23.0,25.0,30.0,15.0,18.0,22.0,18.0,21.0,16.0,17.0,21.0,17.0,13.0,17.0,17.0,19.0,23.0,22.0,17.0,15.0,17.0,20.0,27.0,19.433,4.492
83,31.0,17.0,24.0,20.0,14.0,11.0,21.0,21.0,20.0,28.0,15.0,21.0,23.0,19.0,21.0,17.0,17.0,16.0,18.0,11.0,20.0,17.0,23.0,21.0,18.0,22.0,18.0,14.0,24.0,31.0,19.767,4.787
84,33.0,15.0,26.0,21.0,14.0,12.0,22.0,13.0,22.0,20.0,17.0,20.0,27.0,18.0,21.0,17.0,17.0,15.0,21.0,11.0,20.0,18.0,24.0,23.0,12.0,23.0,19.0,17.0,20.0,29.0,19.567,5.044
85,29.0,13.0,26.0,22.0,15.0,13.0,15.0,9.0,24.0,20.0,14.0,21.0,24.0,19.0,19.0,24.0,16.0,17.0,21.0,14.0,19.0,20.0,23.0,20.0,12.0,23.0,19.0,18.0,20.0,24.0,19.1,4.541
86,28.0,11.0,23.0,22.0,17.0,14.0,16.0,11.0,16.0,20.0,18.0,26.0,20.0,21.0,20.0,26.0,16.0,19.0,18.0,13.0,20.0,20.0,23.0,20.0,12.0,26.0,21.0,14.0,19.0,24.0,19.133,4.485
87,29.0,11.0,19.0,19.0,18.0,17.0,16.0,15.0,14.0,23.0,22.0,23.0,20.0,25.0,20.0,25.0,19.0,19.0,15.0,13.0,19.0,19.0,20.0,18.0,12.0,28.0,18.0,13.0,19.0,21.0,18.967,4.317
88,27.0,14.0,22.0,21.0,12.0,17.0,17.0,18.0,14.0,23.0,28.0,20.0,21.0,23.0,20.0,26.0,20.0,22.0,14.0,13.0,19.0,19.0,20.0,17.0,14.0,28.0,18.0,16.0,19.0,23.0,19.5,4.295
89,29.0,24.0,20.0,15.0,12.0,17.0,17.0,18.0,17.0,23.0,36.0,16.0,20.0,20.0,22.0,28.0,16.0,24.0,13.0,14.0,22.0,19.0,23.0,13.0,12.0,32.0,18.0,15.0,19.0,25.0,19.967,5.799
90,28.0,20.0,21.0,15.0,16.0,17.0,18.0,19.0,17.0,28.0,33.0,16.0,16.0,19.0,24.0,34.0,16.0,30.0,14.0,18.0,24.0,17.0,20.0,13.0,17.0,28.0,21.0,15.0,24.0,19.0,20.567,5.608
91,29.0,14.0,21.0,14.0,15.0,15.0,23.0,20.0,17.0,26.0,31.0,16.0,15.0,15.0,19.0,38.0,19.0,28.0,17.0,17.0,24.0,17.0,20.0,16.0,13.0,23.0,23.0,15.0,21.0,19.0,20.0,5.739
92,30.0,18.0,21.0,14.0,15.0,14.0,21.0,17.0,18.0,25.0,31.0,18.0,15.0,15.0,19.0,32.0,15.0,33.0,23.0,17.0,20.0,19.0,24.0,19.0,15.0,25.0,24.0,15.0,20.0,19.0,20.367,5.413
93,26.0,18.0,24.0,16.0,16.0,14.0,19.0,17.0,17.0,20.0,32.0,11.0,18.0,17.0,21.0,28.0,14.0,28.0,20.0,16.0,26.0,19.0,25.0,16.0,14.0,26.0,21.0,17.0,23.0,21.0,20.0,4.94
94,19.0,16.0,26.0,15.0,19.0,18.0,21.0,22.0,17.0,19.0,32.0,11.0,18.0,16.0,21.0,29.0,14.0,27.0,20.0,16.0,23.0,24.0,24.0,15.0,14.0,28.0,22.0,17.0,17.0,19.0,19.967,4.882
95,23.0,15.0,23.0,14.0,22.0,15.0,21.0,21.0,17.0,22.0,34.0,13.0,20.0,16.0,19.0,27.0,13.0,22.0,19.0,16.0,21.0,24.0,23.0,14.0,16.0,26.0,25.0,16.0,21.0,22.0,20.0,4.705
96,22.0,15.0,23.0,16.0,14.0,15.0,20.0,20.0,13.0,20.0,34.0,12.0,20.0,19.0,19.0,26.0,15.0,21.0,16.0,15.0,21.0,23.0,20.0,17.0,18.0,26.0,33.0,18.0,20.0,22.0,19.767,5.044
97,20.0,19.0,22.0,15.0,14.0,13.0,17.0,22.0,20.0,19.0,28.0,12.0,20.0,18.0,16.0,26.0,19.0,21.0,19.0,15.0,22.0,19.0,18.0,19.0,17.0,27.0,37.0,18.0,20.0,24.0,19.867,4.89
98,18.0,19.0,17.0,15.0,17.0,14.0,17.0,28.0,19.0,18.0,25.0,12.0,19.0,18.0,16.0,26.0,20.0,21.0,19.0,16.0,20.0,18.0,18.0,21.0,15.0,27.0,30.0,16.0,19.0,21.0,19.3,4.132
99,15.0,19.0,15.0,16.0,20.0,14.0,15.0,21.0,19.0,18.0,25.0,13.0,19.0,15.0,17.0,19.0,20.0,21.0,18.0,19.0,24.0,15.0,16.0,20.0,17.0,31.0,26.0,14.0,21.0,19.0,18.7,3.917
